Ship To ID,Ship To ID.1,Ship To City,Street Address,State,Ship To Zip Code,Full Address,Ship To Trans. Zone,Latitude,Longitude,Route Name,Day,Total Orders,Total Deliveries,Avg. Deliveries,Avg. Lines,Avg. Revenue,Total Revenue,Avg. GP,Total GP,Quantity,Margin,Cluster,Review
423575,Cumberland Regional High Schoo,Bridgeton,90 Silver Lake Rd,NJ,8302,"90 Silver Lake Rd Bridgeton, NJ 08302",1430010,39.475067,-75.220706,E,Thursday,8,11,1.375,1.875,744.73875,5957.91,207.02375,1656.19,88,0.277981708,1,x
472748,Peachtree Health Group LLC,Harbeson,26900 Lewes Georgetown Hwy,DE,19951,"26900 Lewes Georgetown Hwy Harbeson, DE 19951",1430008,38.726697,-75.269325,D,Wednesday,36,50,1.388888889,10.52777778,1392.049722,50113.79,486.9388889,17529.8,1253,0.349799925,3,x
306637,Biospectra Inc,Bangor,100 Majestic Way,PA,18013,"100 Majestic Way Bangor, PA 18013",1430015,40.855868,-75.20077,E,Tuesday/Friday,10,12,1.2,1.8,654.619,6546.19,215.615,2156.15,62,0.329374797,5,x
480252,BioSpectra,Bangor,100 Majestic Way,PA,18013,"100 Majestic Way Bangor, PA 18013",1430015,40.855868,-75.20077,E,Tuesday/Friday,8,8,1,2.625,671.53625,5372.29,244.54375,1956.35,59,0.364155695,5,x
243143,Cherry Hill Fire Department,Cherry Hill,1100 Marlkress Rd,NJ,8003,"1100 Marlkress Rd Cherry Hill, NJ 08003",1430011,39.904859,-74.976892,A,Thursday,7,7,1,1.285714286,1094.46,7661.22,374.47,2621.29,139,0.342150467,6,x
244072,North Eastern Hardwood Floors,West Berlin,447 Commerce Ln Ste A,NJ,8091,"447 Commerce Ln Ste A West Berlin, NJ 08091",1430011,39.810554,-74.923127,A,Thursday,25,31,1.24,1.84,10915.7496,272893.74,2372.9892,59324.73,1122,0.217391319,6,x
244176,Springfield Township Board of,Jobstown,2146 Jacksonville Jobstown Rd,NJ,8041,"2146 Jacksonville Jobstown Rd Jobstown, NJ 08041",1430017,40.03624,-74.70329,A,Monday,8,13,1.625,4,2121.87625,16975.01,510.42625,4083.41,355,0.240554203,6,x
244674,Medford Township Public School,Medford,137 Hartford Rd,NJ,8055,"137 Hartford Rd Medford, NJ 08055",1430011,39.905171,-74.84742,A,Thursday,7,7,1,2,148.8585714,1042.01,39.32428571,275.27,22,0.264172129,6,x
245453,New Hanover Township BOE,Wrightstown,122 Fort Dix St,NJ,8562,"122 Fort Dix St Wrightstown, NJ 08562",1430017,40.035014,-74.618956,A,Monday,12,16,1.333333333,2.916666667,1365.624167,16387.49,456.4583333,5477.5,107,0.334248869,6,x
246269,Shamong Township Public School,Shamong,295 Indian Mills Rd,NJ,8088,"295 Indian Mills Rd Shamong, NJ 08088",1430011,39.818153,-74.7653,A,Thursday,6,6,1,1,158.1266667,948.76,66.73333333,400.4,32,0.422024537,6,x
345928,Eastampton Township School Dis,Eastampton,1 Student Drive,NJ,8060,"1 Student Drive Eastampton, NJ 08060",1430017,39.999296,-74.755014,A,Monday,6,7,1.166666667,2.666666667,867.9266667,5207.56,308.8283333,1852.97,156,0.355823073,6,x
417471,Indian Mills Memorial School,Shamong,295 Indian Mills Rd,NJ,8088,"295 Indian Mills Rd Shamong, NJ 08088",1430011,39.818153,-74.7653,A,Thursday,16,20,1.25,2.1875,939.414375,15030.63,312.201875,4995.23,451,0.332336702,6,x
455119,Eastern High School,Voorhees,1401 Laurel Oak Rd,NJ,8043,"1401 Laurel Oak Rd Voorhees, NJ 08043",1430011,39.849523,-74.966871,A,Thursday,25,49,1.96,4.64,2726.7168,68167.92,888.8112,22220.28,1576,0.325963884,6,x
463491,Milton H Allen School,Medford,24 Allen Ave,NJ,8055,"24 Allen Ave Medford, NJ 08055",1430011,39.897833,-74.827474,A,Thursday,24,35,1.458333333,4.125,511.3854167,12273.25,170.7658333,4098.38,213,0.333927851,6,x
465027,Kirby's Mill Elementary School,Medford,151 Hartford Rd,NJ,8055,"151 Hartford Rd Medford, NJ 08055",1430011,39.904858,-74.849068,A,Thursday,19,22,1.157894737,5.473684211,628.6531579,11944.41,207.4415789,3941.39,215,0.329977789,6,x
465066,Cranberry Pine Elementary,Medford,400 Fairview Rd,NJ,8055,"400 Fairview Rd Medford, NJ 08055",1430011,39.854188,-74.84497,A,Thursday,23,34,1.47826087,4.434782609,624.6695652,14367.4,216.5795652,4981.33,275,0.346710609,6,x
465067,Taunton Forge,Medford,32 Evergreen Trl,NJ,8055,"32 Evergreen Trl Medford, NJ 08055",1430011,39.880584,-74.844005,A,Thursday,24,33,1.375,2.958333333,449.7220833,10793.33,154.86875,3716.85,222,0.344365455,6,x
424869,Bordentown Regional High Schoo,Bordentown,318 Ward Ave,NJ,8505,"318 Ward Ave Bordentown, NJ 08505",1430017,40.15438,-74.68693,A,Monday,10,15,1.5,2.2,1083.398,10833.98,382.04,3820.4,130,0.352631258,7,x
424965,Florence Twp. Memorial High Sc,Burlington,1050 Cedar Ln,NJ,8016,"1050 Cedar Ln Burlington, NJ 08016",1430017,40.092971,-74.793289,A,Monday,9,11,1.222222222,5.555555556,2844.407778,25599.67,982.9788889,8846.81,778,0.34558297,7,x
433841,Maintenance Bldg. - NHTS,Wrightstown,46 Schoolhouse Rd,NJ,8562,"46 Schoolhouse Rd Wrightstown, NJ 08562",1430017,40.073665,-74.5887,A,Monday,10,17,1.7,1.9,2899.595,28995.95,775.339,7753.39,691,0.267395619,7,x
432021,Riverfront School,Florence,500 E Front St,NJ,8518,"500 E Front St Florence, NJ 08518",1430017,40.119074,-74.79654,A,Monday,7,10,1.428571429,7.285714286,2993.752857,20956.27,1030.921429,7216.45,563,0.34435756,7,x
416689,Pleasant Valley High School,Brodheadsville,1671 Route 209,PA,18322,"1671 Route 209 Brodheadsville, PA 18322",1430014,40.922746,-75.403646,E,Tuesday,7,8,1.142857143,1.428571429,4947.811429,34634.68,1433.428571,10034,33,0.289709621,8,x
472455,FRED BEANS FORD OF BOYERTOWN,Bechtelsville,525 N Route 100,PA,19505,"525 N Route 100 Bechtelsville, PA 19505",1430026,40.350605,-75.628137,K,Monday,10,11,1.1,1.2,696.562,6965.62,248.388,2483.88,19,0.356591373,17,x
244164,Harrison Township School Distr,Mullica Hill,120 N MAIN ST,NJ,8062,"120 N MAIN ST Mullica Hill, NJ 08062",1430010,39.746042,-75.223511,E,Thursday,13,21,1.615384615,3.846153846,2742.517692,35652.73,871.7607692,11332.89,1397,0.317868786,11,x
332037,Kingsway Regional School Distr,Woolwich Township,213 Kings Hwy,NJ,8085,"213 Kings Hwy Woolwich Township, NJ 08085",1430010,39.761493,-75.292475,E,Thursday,31,59,1.903225806,4.290322581,5154.979677,159804.37,1768.49871,54823.46,3092,0.343066088,11,x
416687,Clearview Regional High School,Mullica Hill,625 Breakneck Rd,NJ,8062,"625 Breakneck Rd Mullica Hill, NJ 08062",1430010,39.75051,-75.208145,E,Thursday,6,11,1.833333333,3.666666667,5468.048333,32808.29,1558.415,9350.49,451,0.285003882,11,x
417340,Highland Regional High School,Blackwood,450 Erial Rd,NJ,8012,"450 Erial Rd Blackwood, NJ 08012",1430011,39.802152,-75.049765,A,Thursday,26,47,1.807692308,3.807692308,1498.503462,38961.09,490.5573077,12754.49,942,0.327364814,11,x
418234,OPERATIONS,Glassboro,35 Ruth H Mancuso Ln,NJ,8028,"35 Ruth H Mancuso Ln Glassboro, NJ 08028",1430010,39.717495,-75.13146,E,Thursday,18,28,1.555555556,2.444444444,3908.022222,70344.4,1086.488333,19556.79,1853,0.278014881,11,x
418377,Pitman High School,Pitman,225 Linden Ave,NJ,8071,"225 Linden Ave Pitman, NJ 08071",1430010,39.740547,-75.127242,E,Thursday,13,20,1.538461538,4.153846154,1327.182308,17253.37,468.1453846,6085.89,521,0.352736306,11,x
434909,Sterling Regional High School,Somerdale,501 S Warwick Rd,NJ,8083,"501 S Warwick Rd Somerdale, NJ 08083",1430011,39.849906,-75.032673,A,Thursday,25,40,1.6,3.2,1972.9372,49323.43,595.5588,14888.97,904,0.301864043,11,x
452750,Alice Costello School,Brooklawn,301 Haakon Rd,NJ,8030,"301 Haakon Rd Brooklawn, NJ 08030",1430011,39.878015,-75.118482,A,Thursday,16,26,1.625,4.75,957.97625,15327.62,317.97125,5087.54,449,0.331919763,11,x
479890,AUDUBON JR-SR HIGH SCHOOL,Audubon,350 Edgewood Ave,NJ,8106,"350 Edgewood Ave Audubon, NJ 08106",1430011,39.884742,-75.076086,A,Thursday,25,40,1.6,5.76,2069.6196,51740.49,729.1152,18227.88,2929,0.352294306,11,x
246567,Windcrest Animal Hospital,Wilmington,3705 Lancaster Pike,DE,19805,"3705 Lancaster Pike Wilmington, DE 19805",1430006,39.755454,-75.594253,D,Tuesday,10,16,1.6,3.1,445.169,4451.69,140.259,1402.59,83,0.315069109,13,x
342744,FLOORGUY SUPPLY LLC,New Castle,"12 McCullough Drive, Suite 10",DE,19720,"12 McCullough Drive, Suite 10 New Castle, DE 19720",1430006,39.690531,-75.571654,D,Tuesday,8,8,1,1.625,774.31625,6194.53,387.1925,3097.54,87,0.500044394,13,x
417333,Hibbert Group,New Castle,890 Ships Landing Way,DE,19720,"890 Ships Landing Way New Castle, DE 19720",1430006,39.673302,-75.555147,D,Tuesday,9,14,1.555555556,5.444444444,1517.076667,13653.69,653.46,5881.14,457,0.430736306,13,x
424854,One River Place AAA Bldg,Wilmington,1 River Pl,DE,19801,"1 River Pl Wilmington, DE 19801",1430006,39.736981,-75.558473,D,Tuesday,24,36,1.5,3.166666667,750.5358333,18012.86,212.78625,5106.87,343,0.283512446,13,x
452323,100 S. West Associates LLC,Wilmington,300 Water St,DE,19801,"300 Water St Wilmington, DE 19801",1430006,39.73843,-75.555976,D,Tuesday,11,11,1,2.545454545,189.3554545,2082.91,52.05181818,572.57,49,0.274889458,13,x
482476,Churchman's Medical Assoc. Con,Newark,620 Churchmans Rd,DE,19702,"620 Churchmans Rd Newark, DE 19702",1430007,39.68638,-75.634323,D,Friday,14,20,1.428571429,3.214285714,338.2271429,4735.18,141.7035714,1983.85,74,0.418959786,13,x
260316,McLane New Jersey Inc,Carneys Point,742 Courses Landing Rd,NJ,8069,"742 Courses Landing Rd Carneys Point, NJ 08069",1430006,39.684976,-75.436821,D,Tuesday,6,9,1.5,7.5,604.8516667,3629.11,235.3316667,1411.99,252,0.389073354,13,x
281483,Bermuda Janitorial Supply,Salem,103 Tilbury Rd,NJ,8079,"103 Tilbury Rd Salem, NJ 08079",1430006,39.57389,-75.48055,D,Tuesday,6,6,1,1.666666667,2424.078333,14544.47,865.6433333,5193.86,326,0.357102046,13,x
418423,"PSEG - ""Hope Creek Plant""",Hancock's Bridge,1 Alloway Creek Neck Rd,NJ,8038,"1 Alloway Creek Neck Rd Hancock's Bridge, NJ 08038",1430006,39.4899,-75.46863,D,Tuesday,6,8,1.333333333,2.333333333,772.395,4634.37,274.1933333,1645.16,99,0.354991078,13,x
418427,"PSEG - ""Salem Plant""",Hancocks Bridge,Buttonwood Road,NJ,8038,"Buttonwood Road Hancocks Bridge, NJ 08038",1430006,39.50539,-75.461865,D,Tuesday,27,69,2.555555556,7.407407407,2160.655926,58337.71,914.6448148,24695.41,1332,0.423318125,13,x
430839,"PSEG - ""Materials Center""",Hancocks Bridge,1 Alloway Creek Neck Rd,NJ,8038,"1 Alloway Creek Neck Rd Hancocks Bridge, NJ 08038",1430006,39.4899,-75.46863,D,Tuesday,7,15,2.142857143,5,2306.348571,16144.44,949.9071429,6649.35,430,0.411866252,13,x
459054,Bucks County Justice Center,Doylestown,100 N Main St Fl 2,PA,18901,"100 N Main St Fl 2 Doylestown, PA 18901",1430003,40.312231,-75.131529,A,Tuesday,7,8,1.142857143,1.285714286,225.4571429,1578.2,100.9242857,706.47,30,0.447642884,15,x
416599,COB - Neshaminy Manor Nursing,Warrington,1660 Easton Rd,PA,18976,"1660 Easton Rd Warrington, PA 18976",1430003,40.267364,-75.133726,A,Tuesday,7,10,1.428571429,1.285714286,843.2285714,5902.6,318.3785714,2228.65,151,0.377570901,15,x
243564,Grundy Hall,Doylestown,1290 Almshouse Rd,PA,18901,"1290 Almshouse Rd Doylestown, PA 18901",1430003,40.274249,-75.129639,A,Tuesday,6,7,1.166666667,2.666666667,694.0316667,4164.19,262.16,1572.96,36,0.377734926,15,x
450163,Knowledge A to Z Charter Schoo,Camden,1725 Park Blvd,NJ,8103,"1725 Park Blvd Camden, NJ 08103",1430011,39.933715,-75.097602,A,Thursday,8,16,2,6.875,1339.53125,10716.25,531.84625,4254.77,232,0.397039076,16,x
471995,BMW of the Main Line,Bala Cynwyd,225 Bala Ave,PA,19004,"225 Bala Ave Bala Cynwyd, PA 19004",1430002,40.005722,-75.231791,C,Friday,42,58,1.380952381,4.357142857,690.837381,29015.17,246.6219048,10358.12,542,0.356989809,16,x
243627,HOLY FAMILY CHURCH,Newark,15 Gender Rd,DE,19713,"15 Gender Rd Newark, DE 19713",1430007,39.664637,-75.71874,D,Friday,6,6,1,3.333333333,293.9333333,1763.6,147.6033333,885.62,28,0.502166024,18,x
305532,Newark Charter Jr High Campus,Newark,1089 Elkton Rd,DE,19711,"1089 Elkton Rd Newark, DE 19711",1430007,39.65978,-75.77838,D,Friday,25,40,1.6,4.68,1008.3552,25208.88,291.8556,7296.39,820,0.289437294,18,x
305533,Newark Charter High Campus,Newark,200 McIntire Dr,DE,19711,"200 McIntire Dr Newark, DE 19711",1430007,39.65315,-75.787725,D,Friday,27,46,1.703703704,5.814814815,1130.472963,30522.77,307.797037,8310.52,858,0.272272798,18,x
306315,Bright New Scholars Academy,Newark,355 Corporate Blvd,DE,19702,"355 Corporate Blvd Newark, DE 19702",1430007,39.61596,-75.755594,D,Friday,6,6,1,3.5,470.285,2821.71,131.4366667,788.62,55,0.279483009,18,x
318590,ABC FACILITY SERVICES INC#,Avondale,5 Greenview Ln,PA,19311,"5 Greenview Ln Avondale, PA 19311",1430007,39.813675,-75.7345,D,Friday,7,7,1,1,195.1028571,1365.72,68.28714286,478.01,13,0.350005858,18,x
331652,Assumption BVM School,West Grove,290 State Rd,PA,19390,"290 State Rd West Grove, PA 19390",1430007,39.817158,-75.817751,D,Friday,7,9,1.285714286,3.285714286,466.7671429,3267.37,151.6785714,1061.75,57,0.324955545,18,x
417685,New Garden Elementary School,Toughkenamon,265 New Garden Rd,PA,19374,"265 New Garden Rd Toughkenamon, PA 19374",1430007,39.810381,-75.746198,D,Friday,11,14,1.272727273,5.363636364,1657.030909,18227.34,548.3781818,6032.16,350,0.330940225,18,x
417688,Kennett High School,Kennett Square,100 E South St,PA,19348,"100 E South St Kennett Square, PA 19348",1430007,39.838767,-75.708466,D,Friday,27,45,1.666666667,3.481481481,1674.812963,45219.95,552.4914815,14917.27,959,0.329882497,18,x
425120,Marrows Road Associates,Newark,1352 Marrows Rd,DE,19711,"1352 Marrows Rd Newark, DE 19711",1430007,39.683155,-75.73094,D,Friday,19,27,1.421052632,3.052631579,220.5757895,4190.94,63.05473684,1198.04,93,0.285864269,18,x
436260,Kenneth G. Lilly Fasteners,Newark,855 Dawson Dr,DE,19713,"855 Dawson Dr Newark, DE 19713",1430007,39.652189,-75.724392,D,Friday,6,8,1.333333333,2.333333333,764.4083333,4586.45,362.855,2177.13,54,0.474687394,18,x
446362,Bancroft Elementary School,Kennett Square,181 Bancroft Rd,PA,19348,"181 Bancroft Rd Kennett Square, PA 19348",1430007,39.84682,-75.752449,D,Friday,13,19,1.461538462,4.461538462,1592.811538,20706.55,535.7176923,6964.33,435,0.336334638,18,x
452079,Newark Charter High School,Newark,200 McIntire Dr,DE,19711,"200 McIntire Dr Newark, DE 19711",1430007,39.65315,-75.787725,D,Friday,6,7,1.166666667,2.333333333,5886.353333,35318.12,1506.861667,9041.17,43,0.255992391,18,x
242183,TURKEY HILL DAIRY WK#-Plant,Conestoga,2601 River Rd,PA,17516,"2601 River Rd Conestoga, PA 17516",1430025,39.960667,-76.447085,J,Tuesday/Friday,54,147,2.722222222,13.75925926,2151.463704,116179.04,636.6927778,34381.41,2618,0.295934706,19,x
297630,KEPIRO COMPANY INC,Willow Street,2850 WILLOW STREET PIKE SUITE B,PA,17584,"2850 WILLOW STREET PIKE SUITE B Willow Street, PA 17584",1430021,39.974576,-76.275037,J,Monday,13,15,1.153846154,2.076923077,153.8238462,1999.71,47.44,616.72,48,0.308404719,19,x
241859,SOUTH EASTERN SCHOOL DIST,Fawn Grove,377 Main St,PA,17321,"377 Main St Fawn Grove, PA 17321",1430040,39.73154,-76.46373,L,Tuesday/Friday,10,11,1.1,1.9,2064.25,20642.5,857.227,8572.27,152,0.415272859,19,x
334433,Holy Name Of Jesus Parish & Sc,Harrisburg,6150 Allentown Blvd,PA,17112,"6150 Allentown Blvd Harrisburg, PA 17112",1430035,40.32608,-76.785617,P,Tuesday/Friday,16,21,1.3125,3,586.208125,9379.33,180.8575,2893.72,232,0.308520971,20,x
340912,FRIENDSHIP YMCA,Harrisburg,5000 Commons Dr,PA,17112,"5000 Commons Dr Harrisburg, PA 17112",1430034,40.310088,-76.808724,P,Monday/Thursday,27,39,1.444444444,8.222222222,1074.377037,29008.18,337.6855556,9117.51,609,0.31430824,20,x
415724,SKH N/OUTLET HBURG,Harrisburg,5350 Linglestown Rd,PA,17112,"5350 Linglestown Rd Harrisburg, PA 17112",1430035,40.34065,-76.810456,P,Tuesday/Friday,8,8,1,2.375,196.88375,1575.07,68.1625,545.3,34,0.346206835,20,x
431345,SKH    NURSERY HUMMELSTOWN,Hummelstown,1075 Middletown Rd,PA,17036,"1075 Middletown Rd Hummelstown, PA 17036",1430032,40.236802,-76.712874,P,Tuesday,6,8,1.333333333,4.333333333,198.9316667,1193.59,72.06333333,432.38,43,0.362251694,20,x
448878,MILTON S HERSHEY MEDICAL CENTE,Hershey,500 University Dr,PA,17033,"500 University Dr Hershey, PA 17033",1430035,40.263972,-76.676154,P,Tuesday/Friday,31,34,1.096774194,1.290322581,465.6225806,14434.3,142.1125806,4405.49,182,0.305209813,20,x
464194,CENTRAL DAUPHIN EAST HIGH SCHO,Harrisburg,626 Rutherford Rd,PA,17109,"626 Rutherford Rd Harrisburg, PA 17109",1430035,40.284642,-76.799094,P,Tuesday/Friday,7,12,1.714285714,4.857142857,2797.77,19584.39,1173.107143,8211.75,183,0.41930078,20,x
464201,CENTRAL DAUPHIN EAST MIDDLE SC,Harrisburg,628 Rutherford Rd,PA,17109,"628 Rutherford Rd Harrisburg, PA 17109",1430035,40.28423,-76.80145,P,Tuesday/Friday,6,6,1,3.833333333,3106.463333,18638.78,1259.663333,7557.98,114,0.40549757,20,x
464202,CENTRAL DAUPHIN MIDDLE SCHOOL,Harrisburg,4600 Locust Ln,PA,17109,"4600 Locust Ln Harrisburg, PA 17109",1430035,40.293887,-76.810676,P,Tuesday/Friday,6,8,1.333333333,3.833333333,1598.428333,9590.57,628.6433333,3771.86,86,0.393288407,20,x
481570,Mold Base Industries,Harrisburg,7501 Derry Street,PA,17111,"7501 Derry Street Harrisburg, PA 17111",1430035,40.265748,-76.757998,P,Tuesday/Friday,6,7,1.166666667,3,501.5383333,3009.23,95.91,575.46,70,0.191231644,20,x
